Quality,BatchNumber
1,5793
0,5794
1,5795
1,5796
1,5797
1,5798
1,5799
1,5800
1,5801
1,5802
1,5803
1,5804
1,5805
1,5806
1,5807
1,5808
0,5809
1,5810
1,5811
0,5812
1,5813
1,5814
1,5815
1,5816
1,5817
1,5818
1,5819
0,5820
1,5821
1,5822
1,5823
1,5824
1,5825
1,5826
1,5827
1,5828
1,5829
1,5830
1,5831
1,5832
1,5833
1,5834
1,5835
1,5836
1,5837
1,5838
1,5839
1,5840
1,5841
1,5842
1,5843
1,5844
1,5845
1,5846
0,5847
0,5848
1,5849
1,5850
1,5851
1,5852
1,5853
1,5854
1,5855
1,5856
0,5857
1,5858
1,5859
0,5860
1,5861
1,5862
0,5863
1,5864
0,5865
0,5866
1,5867
1,5868
1,5869
1,5870
1,5871
1,5872
1,5873
1,5874
1,5875
1,5876
1,5877
1,5878
1,5879
1,5880
1,5881
1,5882
1,5883
1,5884
1,5885
0,5886
1,5887
1,5888
0,5889
1,5890
1,5891
1,5892
1,5893
1,5894
1,5895
1,5896
1,5897
1,5898
1,5899
1,5900
0,5901
0,5902
0,5903
0,5904
0,5905
0,5906
0,5907
0,5908
0,5909
0,5910
0,5911
0,5912
0,5913
0,5914
0,5915
0,5916
0,5917
0,5918
0,5919
0,5920
0,5921
0,5922
0,5923
0,5924
1,5925
0,5926
0,5927
0,5928
0,5929
0,5930
0,5931
0,5932
0,5933
0,5934
0,5935
0,5936
0,5937
0,5938
0,5939
0,5940
0,5941
0,5942
0,5943
0,5944
0,5945
0,5946
1,5947
1,5948
1,5949
0,5950
1,5951
1,5952
1,5953
1,5954
1,5955
1,5956
1,5957
1,5958
0,5959
1,5960
1,5961
1,5962
0,5963
0,5964
0,5965
1,5966
1,5967
1,5968
1,5969
1,5970
1,5971
1,5972
1,5973
1,5974
1,5975
1,5976
1,5977
1,5978
1,5979
0,5980
1,5981
1,5982
1,5983
1,5984
1,5985
1,5986
1,5987
1,5988
1,5989
1,5990
1,5991
1,5992
1,5993
1,5994
1,5995
1,5996
1,5997
1,5998
1,5999
1,6000
1,6001
1,6002
1,6003
1,6004
1,6005
1,6006
1,6007
1,6008
1,6009
1,6010
1,6011
1,6012
1,6013
1,6014
1,6015
1,6016
1,6017
1,6018
1,6019
1,6020
1,6021
1,6022
1,6023
1,6024
1,6025
1,6026
1,6027
1,6028
1,6029
0,6030
1,6031
1,6032
1,6033
1,6034
1,6035
1,6036
1,6037
1,6038
1,6039
1,6040
1,6041
1,6042
1,6043
1,6044
1,6045
1,6046
1,6047
1,6048
0,6049
1,6050
0,6051
1,6052
1,6053
0,6054
1,6055
1,6056
1,6057
1,6058
1,6059
1,6060
0,6061
1,6062
1,6063
1,6064
1,6065
0,6066
1,6067
1,6068
1,6069
1,6070
1,6071
1,6072
1,6073
1,6074
1,6075
1,6076
0,6077
1,6078
1,6079
1,6080
1,6081
1,6082
1,6083
1,6084
1,6085
1,6086
1,6087
1,6088
1,6089
1,6090
1,6091
1,6092
1,6093
1,6094
1,6095
1,6096
1,6097
1,6098
1,6099
1,6100
1,6101
1,6102
1,6103
1,6104
1,6105
1,6106
1,6107
1,6108
1,6109
1,6110
1,6111
1,6112
1,6113
1,6114
1,6115
1,6116
1,6117
1,6118
1,6119
1,6120
1,6121
1,6122
1,6123
1,6124
1,6125
0,6126
1,6127
1,6128
0,6129
0,6130
1,6131
1,6132
1,6133
1,6134
1,6135
1,6136
1,6137
1,6138
1,6139
1,6140
1,6141
1,6142
1,6143
0,6144
1,6145
1,6146
1,6147
1,6148
1,6149
1,6150
1,6151
1,6152
1,6153
0,6154
1,6155
0,6156
0,6157
0,6158
1,6159
1,6160
1,6161
1,6162
1,6163
1,6164
1,6165
1,6166
1,6167
1,6168
1,6169
1,6170
1,6171
0,6172
1,6173
1,6174
1,6175
1,6176
1,6177
1,6178
1,6179
1,6180
1,6181
1,6182
1,6183
0,6184
1,6185
1,6186
1,6187
1,6188
1,6189
1,6190
1,6191
1,6192
1,6193
1,6194
1,6195
1,6196
1,6197
1,6198
1,6199
1,6200
1,6201
1,6202
1,6203
1,6204
1,6205
1,6206
1,6207
1,6208
1,6209
1,6210
1,6211
1,6212
0,6213
1,6214
1,6215
1,6216
1,6217
1,6218
1,6219
1,6220
1,6221
1,6222
1,6223
1,6224
1,6225
1,6226
1,6227
1,6228
1,6229
0,6230
1,6231
1,6232
1,6233
1,6234
1,6235
1,6236
0,6237
1,6238
1,6239
1,6240
1,6241
0,6242
0,6243
1,6244
1,6245
1,6246
1,6247
0,6248
1,6249
1,6250
1,6251
1,6252
1,6253
1,6254
1,6255
1,6256
1,6257
1,6258
1,6259
1,6260
1,6261
1,6262
1,6263
1,6264
1,6265
1,6266
1,6267
1,6268
0,6269
1,6270
0,6271
1,6272
1,6273
1,6274
1,6275
1,6276
1,6277
1,6278
0,6279
0,6280
1,6281
1,6282
1,6283
1,6284
1,6285
1,6286
1,6287
1,6288
1,6289
1,6290
1,6291
1,6292
1,6293
1,6294
1,6295
1,6296
1,6297
1,6298
1,6299
1,6300
1,6301
1,6302
1,6303
1,6304
1,6305
1,6306
1,6307
1,6308
1,6309
1,6310
1,6311
1,6312
1,6313
1,6314
1,6315
1,6316
1,6317
1,6318
1,6319
1,6320
1,6321
1,6322
0,6323
1,6324
1,6325
1,6326
0,6327
1,6328
1,6329
1,6330
1,6331
1,6332
1,6333
0,6334
1,6335
0,6336
1,6337
1,6338
1,6339
1,6340
1,6341
1,6342
1,6343
1,6344
1,6345
1,6346
1,6347
0,6348
0,6349
0,6350
1,6351
1,6352
1,6353
0,6354
1,6355
0,6356
1,6357
1,6358
1,6359
0,6360
0,6361
0,6362
0,6363
1,6364
1,6365
1,6366
1,6367
1,6368
1,6369
1,6370
1,6371
1,6372
1,6373
1,6374
1,6375
1,6376
0,6377
1,6378
0,6379
1,6380
1,6381
1,6382
1,6383
1,6384
1,6385
1,6386
1,6387
1,6388
1,6389
1,6390
1,6391
1,6392
1,6393
1,6394
1,6395
0,6396
1,6397
1,6398
1,6399
0,6400
1,6401
1,6402
1,6403
1,6404
1,6405
1,6406
1,6407
1,6408
1,6409
1,6410
1,6411
1,6412
1,6413
1,6414
1,6415
1,6416
1,6417
1,6418
1,6419
1,6420
1,6421
1,6422
1,6423
1,6424
1,6425
0,6426
1,6427
1,6428
0,6429
0,6430
0,6431
1,6432
1,6433
0,6434
0,6435
1,6436
1,6437
0,6438
1,6439
1,6440
1,6441
1,6442
1,6443
1,6444
1,6445
1,6446
1,6447
0,6448
1,6449
1,6450
1,6451
1,6452
1,6453
1,6454
1,6455
1,6456
1,6457
0,6458
1,6459
1,6460
1,6461
1,6462
1,6463
1,6464
0,6465
0,6466
1,6467
1,6468
1,6469
1,6470
1,6471
1,6472
1,6473
1,6474
1,6475
1,6476
1,6477
1,6478
1,6479
1,6480
1,6481
1,6482
1,6483
1,6484
1,6485
0,6486
0,6487
1,6488
1,6489
1,6490
1,6491
0,6492
0,6493
1,6494
0,6495
0,6496
1,6497
1,6498
1,6499
1,6500
1,6501
1,6502
1,6503
0,6504
1,6505
1,6506
1,6507
1,6508
1,6509
1,6510
1,6511
1,6512
1,6513
1,6514
1,6515
1,6516
0,6517
1,6518
1,6519
0,6520
0,6521
1,6522
1,6523
1,6524
1,6525
0,6526
1,6527
1,6528
1,6529
1,6530
1,6531
0,6532
1,6533
0,6534
0,6535
0,6536
0,6537
1,6538
1,6539
0,6540
0,6541
1,6542
1,6543
1,6544
1,6545
1,6546
1,6547
1,6548
1,6549
1,6550
1,6551
1,6552
1,6553
1,6554
1,6555
1,6556
1,6557
1,6558
1,6559
1,6560
1,6561
1,6562
1,6563
1,6564
1,6565
0,6566
1,6567
1,6568
1,6569
1,6570
0,6571
1,6572
1,6573
1,6574
1,6575
1,6576
1,6577
0,6578
1,6579
1,6580
1,6581
1,6582
1,6583
1,6584
1,6585
1,6586
1,6587
1,6588
1,6589
0,6590
1,6591
1,6592
1,6593
1,6594
1,6595
1,6596
1,6597
1,6598
1,6599
1,6600
0,6601
0,6602
1,6603
1,6604
1,6605
1,6606
1,6607
1,6608
1,6609
1,6610
1,6611
1,6612
1,6613
1,6614
1,6615
1,6616
1,6617
1,6618
1,6619
1,6620
1,6621
1,6622
1,6623
1,6624
1,6625
1,6626
1,6627
1,6628
1,6629
1,6630
1,6631
1,6632
1,6633
1,6634
1,6635
0,6636
1,6637
0,6638
1,6639
1,6640
1,6641
1,6642
1,6643
1,6644
0,6645
1,6646
0,6647
0,6648
1,6649
0,6650
1,6651
1,6652
1,6653
1,6654
0,6655
1,6656
1,6657
1,6658
0,6659
1,6660
0,6661
1,6662
1,6663
1,6664
1,6665
1,6666
1,6667
0,6668
0,6669
0,6670
1,6671
1,6672
1,6673
1,6674
1,6675
0,6676
1,6677
0,6678
1,6679
1,6680
1,6681
1,6682
1,6683
1,6684
1,6685
1,6686
1,6687
1,6688
1,6689
1,6690
0,6691
1,6692
1,6693
1,6694
0,6695
0,6696
1,6697
1,6698
0,6699
1,6700
1,6701
1,6702
1,6703
1,6704
0,6705
1,6706
1,6707
1,6708
0,6709
1,6710
1,6711
0,6712
1,6713
1,6714
1,6715
1,6716
1,6717
1,6718
1,6719
1,6720
1,6721
1,6722
1,6723
0,6724
1,6725
1,6726
1,6727
1,6728
1,6729
1,6730
0,6731
1,6732
1,6733
1,6734
1,6735
1,6736
1,6737
1,6738
1,6739
1,6740
1,6741
1,6742
1,6743
1,6744
1,6745
0,6746
1,6747
1,6748
1,6749
1,6750
1,6751
1,6752
1,6753
1,6754
1,6755
1,6756
1,6757
1,6758
1,6759
1,6760
0,6761
1,6762
1,6763
0,6764
1,6765
1,6766
1,6767
0,6768
0,6769
1,6770
0,6771
1,6772
1,6773
1,6774
0,6775
0,6776
1,6777
1,6778
1,6779
1,6780
1,6781
1,6782
1,6783
1,6784
1,6785
1,6786
1,6787
1,6788
1,6789
1,6790
1,6791
1,6792
1,6793
1,6794
1,6795
1,6796
1,6797
1,6798
0,6799
0,6800
1,6801
0,6802
1,6803
1,6804
1,6805
1,6806
1,6807
1,6808
1,6809
1,6810
1,6811
1,6812
1,6813
1,6814
1,6815
1,6816
1,6817
1,6818
1,6819
1,6820
0,6821
0,6822
0,6823
0,6824
0,6825
0,6826
0,6827
0,6828
0,6829
0,6830
0,6831
0,6832
0,6833
0,6834
0,6835
0,6836
0,6837
0,6838
0,6839
0,6840
0,6841
0,6842
1,6843
1,6844
1,6845
1,6846
1,6847
0,6848
1,6849
1,6850
0,6851
1,6852
1,6853
0,6854
1,6855
1,6856
1,6857
1,6858
0,6859
1,6860
1,6861
1,6862
1,6863
1,6864
1,6865
1,6866
1,6867
1,6868
1,6869
1,6870
1,6871
0,6872
1,6873
1,6874
1,6875
1,6876
1,6877
1,6878
1,6879
1,6880
0,6881
0,6882
0,6883
1,6884
1,6885
1,6886
1,6887
1,6888
1,6889
1,6890
1,6891
1,6892
1,6893
1,6894
1,6895
1,6896
1,6897
1,6898
1,6899
1,6900
1,6901
1,6902
0,6903
1,6904
1,6905
1,6906
1,6907
1,6908
1,6909
1,6910
1,6911
1,6912
1,6913
0,6914
1,6915
1,6916
1,6917
1,6918
1,6919
1,6920
1,6921
1,6922
1,6923
1,6924
1,6925
1,6926
1,6927
1,6928
1,6929
1,6930
1,6931
1,6932
1,6933
1,6934
1,6935
1,6936
0,6937
1,6938
1,6939
1,6940
0,6941
1,6942
0,6943
1,6944
1,6945
1,6946
1,6947
1,6948
1,6949
1,6950
1,6951
1,6952
1,6953
1,6954
1,6955
1,6956
0,6957
1,6958
1,6959
1,6960
1,6961
0,6962
1,6963
1,6964
1,6965
1,6966
1,6967
1,6968
1,6969
1,6970
1,6971
1,6972
1,6973
1,6974
1,6975
1,6976
1,6977
1,6978
0,6979
1,6980
1,6981
1,6982
1,6983
1,6984
1,6985
1,6986
1,6987
1,6988
0,6989
1,6990
0,6991
1,6992
1,6993
0,6994
0,6995
1,6996
1,6997
1,6998
1,6999
1,7000
0,7001
0,7002
1,7003
1,7004
0,7005
1,7006
1,7007
1,7008
1,7009
1,7010
1,7011
1,7012
1,7013
1,7014
1,7015
1,7016
1,7017
1,7018
1,7019
0,7020
1,7021
1,7022
1,7023
1,7024
0,7025
1,7026
1,7027
0,7028
1,7029
1,7030
1,7031
1,7032
1,7033
1,7034
1,7035
1,7036
1,7037
1,7038
1,7039
1,7040
1,7041
1,7042
1,7043
1,7044
1,7045
1,7046
0,7047
1,7048
1,7049
1,7050
0,7051
1,7052
1,7053
1,7054
0,7055
1,7056
1,7057
1,7058
1,7059
1,7060
1,7061
1,7062
1,7063
1,7064
1,7065
0,7066
0,7067
1,7068
1,7069
1,7070
1,7071
1,7072
0,7073
1,7074
1,7075
1,7076
0,7077
0,7078
1,7079
0,7080
0,7081
1,7082
0,7083
1,7084
0,7085
0,7086
0,7087
0,7088
0,7089
0,7090
1,7091
0,7092
0,7093
0,7094
1,7095
0,7096
1,7097
1,7098
1,7099
1,7100
0,7101
1,7102
1,7103
0,7104
1,7105
0,7106
1,7107
1,7108
0,7109
1,7110
1,7111
1,7112
0,7113
1,7114
1,7115
1,7116
1,7117
1,7118
1,7119
1,7120
0,7121
1,7122
1,7123
1,7124
1,7125
1,7126
1,7127
1,7128
1,7129
1,7130
1,7131
1,7132
1,7133
1,7134
1,7135
0,7136
1,7137
1,7138
1,7139
1,7140
1,7141
1,7142
1,7143
1,7144
1,7145
1,7146
1,7147
0,7148
1,7149
1,7150
0,7151
1,7152
1,7153
1,7154
1,7155
1,7156
1,7157
1,7158
1,7159
0,7160
1,7161
1,7162
1,7163
0,7164
0,7165
1,7166
1,7167
0,7168
0,7169
1,7170
1,7171
1,7172
1,7173
1,7174
0,7175
1,7176
1,7177
1,7178
1,7179
1,7180
1,7181
1,7182
1,7183
1,7184
1,7185
1,7186
1,7187
1,7188
1,7189
1,7190
1,7191
1,7192
1,7193
1,7194
1,7195
1,7196
1,7197
1,7198
0,7199
1,7200
0,7201
1,7202
1,7203
0,7204
0,7205
1,7206
0,7207
1,7208
0,7209
1,7210
1,7211
1,7212
1,7213
0,7214
1,7215
1,7216
1,7217
1,7218
1,7219
1,7220
0,7221
1,7222
1,7223
1,7224
1,7225
1,7226
1,7227
1,7228
1,7229
1,7230
0,7231
0,7232
0,7233
1,7234
1,7235
1,7236
1,7237
0,7238
0,7239
1,7240
0,7241
1,7242
1,7243
1,7244
1,7245
0,7246
1,7247
1,7248
1,7249
0,7250
0,7251
1,7252
1,7253
1,7254
0,7255
1,7256
1,7257
0,7258
1,7259
1,7260
1,7261
1,7262
1,7263
1,7264
1,7265
1,7266
1,7267
1,7268
0,7269
1,7270
1,7271
1,7272
1,7273
1,7274
1,7275
1,7276
1,7277
1,7278
1,7279
1,7280
1,7281
0,7282
1,7283
1,7284
1,7285
1,7286
0,7287
1,7288
1,7289
1,7290
1,7291
1,7292
1,7293
1,7294
1,7295
0,7296
0,7297
1,7298
1,7299
0,7300
1,7301
0,7302
1,7303
1,7304
1,7305
0,7306
1,7307
1,7308
1,7309
1,7310
1,7311
1,7312
1,7313
1,7314
1,7315
1,7316
1,7317
1,7318
1,7319
1,7320
1,7321
1,7322
1,7323
0,7324
1,7325
1,7326
1,7327
1,7328
1,7329
1,7330
1,7331
1,7332
1,7333
1,7334
1,7335
1,7336
1,7337
1,7338
1,7339
1,7340
1,7341
1,7342
1,7343
1,7344
1,7345
1,7346
0,7347
1,7348
1,7349
1,7350
1,7351
1,7352
1,7353
1,7354
1,7355
0,7356
0,7357
1,7358
1,7359
1,7360
1,7361
1,7362
1,7363
1,7364
1,7365
1,7366
1,7367
1,7368
1,7369
0,7370
1,7371
1,7372
1,7373
1,7374
1,7375
0,7376
1,7377
1,7378
1,7379
1,7380
1,7381
1,7382
1,7383
1,7384
1,7385
1,7386
0,7387
1,7388
1,7389
1,7390
1,7391
1,7392
1,7393
1,7394
1,7395
1,7396
1,7397
0,7398
1,7399
1,7400
1,7401
1,7402
1,7403
0,7404
0,7405
1,7406
1,7407
1,7408
1,7409
1,7410
1,7411
1,7412
0,7413
1,7414
1,7415
1,7416
0,7417
1,7418
1,7419
1,7420
1,7421
0,7422
1,7423
1,7424
1,7425
1,7426
1,7427
1,7428
1,7429
1,7430
0,7431
0,7432
1,7433
1,7434
1,7435
1,7436
1,7437
1,7438
1,7439
1,7440
1,7441
1,7442
1,7443
1,7444
1,7445
1,7446
1,7447
0,7448
1,7449
1,7450
1,7451
1,7452
1,7453
1,7454
1,7455
1,7456
1,7457
1,7458
1,7459
1,7460
1,7461
1,7462
1,7463
0,7464
1,7465
1,7466
1,7467
1,7468
0,7469
1,7470
1,7471
1,7472
1,7473
1,7474
1,7475
1,7476
1,7477
1,7478
1,7479
0,7480
1,7481
1,7482
1,7483
1,7484
1,7485
1,7486
1,7487
1,7488
1,7489
1,7490
1,7491
1,7492
1,7493
1,7494
1,7495
1,7496
1,7497
1,7498
0,7499
0,7500
1,7501
0,7502
0,7503
1,7504
1,7505
1,7506
1,7507
1,7508
1,7509
1,7510
1,7511
0,7512
1,7513
1,7514
1,7515
1,7516
1,7517
1,7518
1,7519
1,7520
1,7521
1,7522
1,7523
1,7524
1,7525
1,7526
1,7527
1,7528
1,7529
1,7530
1,7531
1,7532
1,7533
1,7534
1,7535
1,7536
1,7537
1,7538
1,7539
1,7540
0,7541
1,7542
1,7543
1,7544
1,7545
1,7546
1,7547
1,7548
1,7549
1,7550
1,7551
1,7552
1,7553
1,7554
1,7555
1,7556
1,7557
1,7558
1,7559
1,7560
1,7561
1,7562
0,7563
0,7564
1,7565
0,7566
1,7567
1,7568
1,7569
1,7570
1,7571
1,7572
1,7573
1,7574
1,7575
1,7576
1,7577
0,7578
1,7579
1,7580
0,7581
1,7582
1,7583
1,7584
1,7585
1,7586
1,7587
0,7588
1,7589
1,7590
1,7591
1,7592
1,7593
0,7594
1,7595
1,7596
1,7597
1,7598
1,7599
1,7600
1,7601
1,7602
1,7603
1,7604
1,7605
1,7606
1,7607
0,7608
1,7609
1,7610
1,7611
1,7612
1,7613
1,7614
1,7615
1,7616
1,7617
1,7618
0,7619
1,7620
0,7621
1,7622
1,7623
1,7624
1,7625
0,7626
1,7627
1,7628
1,7629
0,7630
1,7631
1,7632
1,7633
1,7634
1,7635
1,7636
1,7637
1,7638
1,7639
1,7640
1,7641
1,7642
1,7643
1,7644
1,7645
1,7646
1,7647
1,7648
1,7649
1,7650
1,7651
1,7652
1,7653
1,7654
1,7655
1,7656
1,7657
0,7658
1,7659
1,7660
1,7661
1,7662
1,7663
1,7664
1,7665
1,7666
1,7667
0,7668
1,7669
1,7670
1,7671
0,7672
1,7673
1,7674
1,7675
1,7676
0,7677
1,7678
1,7679
0,7680
1,7681
1,7682
1,7683
1,7684
1,7685
1,7686
1,7687
0,7688
1,7689
1,7690
1,7691
1,7692
1,7693
1,7694
1,7695
1,7696
1,7697
1,7698
1,7699
1,7700
1,7701
1,7702
1,7703
1,7704
1,7705
1,7706
1,7707
1,7708
1,7709
1,7710
1,7711
1,7712
1,7713
1,7714
1,7715
1,7716
1,7717
0,7718
1,7719
1,7720
1,7721
0,7722
1,7723
1,7724
1,7725
1,7726
1,7727
1,7728
1,7729
1,7730
1,7731
1,7732
1,7733
1,7734
1,7735
1,7736
1,7737
1,7738
0,7739
1,7740
1,7741
1,7742
1,7743
1,7744
1,7745
1,7746
1,7747
1,7748
1,7749
1,7750
1,7751
1,7752
1,7753
1,7754
1,7755
0,7756
1,7757
1,7758
1,7759
1,7760
1,7761
0,7762
0,7763
1,7764
1,7765
1,7766
1,7767
1,7768
1,7769
1,7770
0,7771
1,7772
1,7773
1,7774
1,7775
0,7776
1,7777
0,7778
1,7779
1,7780
1,7781
1,7782
1,7783
1,7784
1,7785
0,7786
1,7787
1,7788
1,7789
0,7790
1,7791
1,7792
1,7793
1,7794
1,7795
1,7796
0,7797
0,7798
1,7799
1,7800
1,7801
1,7802
1,7803
1,7804
1,7805
1,7806
1,7807
1,7808
1,7809
0,7810
1,7811
1,7812
1,7813
1,7814
1,7815
1,7816
0,7817
0,7818
0,7819
1,7820
1,7821
1,7822
1,7823
1,7824
1,7825
1,7826
1,7827
1,7828
1,7829
1,7830
1,7831
1,7832
1,7833
1,7834
1,7835
0,7836
1,7837
1,7838
1,7839
1,7840
1,7841
1,7842
0,7843
1,7844
1,7845
0,7846
1,7847
1,7848
1,7849
1,7850
1,7851
1,7852
1,7853
1,7854
1,7855
0,7856
1,7857
1,7858
1,7859
0,7860
1,7861
1,7862
0,7863
1,7864
1,7865
1,7866
1,7867
1,7868
1,7869
1,7870
1,7871
1,7872
1,7873
1,7874
1,7875
1,7876
1,7877
1,7878
1,7879
1,7880
1,7881
0,7882
1,7883
1,7884
1,7885
1,7886
1,7887
1,7888
0,7889
1,7890
1,7891
1,7892
1,7893
1,7894
1,7895
1,7896
1,7897
1,7898
1,7899
1,7900
0,7901
1,7902
1,7903
1,7904
1,7905
0,7906
1,7907
1,7908
1,7909
1,7910
1,7911
1,7912
1,7913
0,7914
1,7915
1,7916
0,7917
1,7918
1,7919
1,7920
1,7921
1,7922
1,7923
1,7924
1,7925
1,7926
1,7927
1,7928
0,7929
1,7930
0,7931
0,7932
1,7933
1,7934
1,7935
1,7936
0,7937
1,7938
0,7939
1,7940
1,7941
1,7942
1,7943
1,7944
0,7945
0,7946
0,7947
1,7948
1,7949
1,7950
1,7951
1,7952
1,7953
1,7954
1,7955
1,7956
0,7957
1,7958
1,7959
1,7960
1,7961
1,7962
1,7963
1,7964
1,7965
0,7966
1,7967
1,7968
1,7969
1,7970
1,7971
1,7972
1,7973
1,7974
1,7975
1,7976
0,7977
1,7978
1,7979
1,7980
1,7981
1,7982
0,7983
1,7984
1,7985
0,7986
0,7987
1,7988
1,7989
1,7990
1,7991
1,7992
0,7993
1,7994
1,7995
1,7996
1,7997
1,7998
1,7999
1,8000
1,8001
1,8002
1,8003
1,8004
1,8005
1,8006
1,8007
1,8008
1,8009
0,8010
1,8011
1,8012
1,8013
1,8014
1,8015
1,8016
1,8017
1,8018
1,8019
1,8020
1,8021
1,8022
1,8023
1,8024
1,8025
1,8026
1,8027
1,8028
1,8029
1,8030
1,8031
1,8032
1,8033
0,8034
1,8035
1,8036
0,8037
0,8038
1,8039
1,8040
1,8041
1,8042
1,8043
0,8044
1,8045
0,8046
0,8047
1,8048
1,8049
1,8050
0,8051
1,8052
1,8053
1,8054
0,8055
1,8056
1,8057
1,8058
1,8059
1,8060
0,8061
1,8062
1,8063
1,8064
1,8065
1,8066
1,8067
1,8068
1,8069
1,8070
1,8071
1,8072
1,8073
0,8074
1,8075
1,8076
0,8077
1,8078
1,8079
1,8080
1,8081
1,8082
1,8083
1,8084
1,8085
1,8086
1,8087
1,8088
1,8089
1,8090
1,8091
1,8092
1,8093
1,8094
1,8095
1,8096
1,8097
0,8098
1,8099
1,8100
1,8101
0,8102
1,8103
0,8104
1,8105
1,8106
1,8107
1,8108
1,8109
0,8110
1,8111
0,8112
0,8113
1,8114
1,8115
1,8116
1,8117
1,8118
0,8119
1,8120
1,8121
1,8122
0,8123
0,8124
1,8125
0,8126
1,8127
1,8128
0,8129
1,8130
1,8131
1,8132
1,8133
0,8134
1,8135
1,8136
1,8137
0,8138
1,8139
1,8140
1,8141
1,8142
1,8143
1,8144
1,8145
1,8146
1,8147
1,8148
1,8149
1,8150
1,8151
0,8152
1,8153
1,8154
1,8155
1,8156
1,8157
1,8158
0,8159
0,8160
1,8161
1,8162
1,8163
1,8164
0,8165
1,8166
1,8167
1,8168
1,8169
1,8170
1,8171
1,8172
1,8173
1,8174
1,8175
1,8176
1,8177
1,8178
1,8179
1,8180
1,8181
1,8182
1,8183
1,8184
1,8185
1,8186
1,8187
1,8188
1,8189
1,8190
0,8191
0,8192
0,8193
1,8194
1,8195
1,8196
1,8197
1,8198
1,8199
1,8200
1,8201
1,8202
1,8203
1,8204
1,8205
1,8206
1,8207
1,8208
1,8209
1,8210
1,8211
1,8212
1,8213
1,8214
0,8215
1,8216
1,8217
1,8218
1,8219
1,8220
1,8221
1,8222
1,8223
1,8224
1,8225
1,8226
0,8227
1,8228
1,8229
1,8230
1,8231
1,8232
1,8233
1,8234
1,8235
1,8236
0,8237
1,8238
0,8239
1,8240
1,8241
1,8242
1,8243
1,8244
1,8245
1,8246
1,8247
1,8248
1,8249
0,8250
1,8251
1,8252
1,8253
1,8254
1,8255
1,8256
1,8257
1,8258
1,8259
1,8260
1,8261
1,8262
1,8263
1,8264
1,8265
1,8266
1,8267
1,8268
1,8269
0,8270
1,8271
0,8272
1,8273
1,8274
1,8275
1,8276
1,8277
1,8278
1,8279
1,8280
1,8281
1,8282
1,8283
1,8284
1,8285
1,8286
1,8287
1,8288
1,8289
1,8290
1,8291
1,8292
1,8293
1,8294
1,8295
1,8296
1,8297
1,8298
1,8299
1,8300
0,8301
0,8302
1,8303
1,8304
0,8305
0,8306
0,8307
1,8308
1,8309
1,8310
1,8311
1,8312
0,8313
0,8314
1,8315
1,8316
1,8317
1,8318
0,8319
1,8320
0,8321
1,8322
1,8323
0,8324
1,8325
1,8326
1,8327
1,8328
1,8329
1,8330
1,8331
1,8332
1,8333
1,8334
1,8335
1,8336
1,8337
1,8338
0,8339
1,8340
1,8341
1,8342
0,8343
0,8344
1,8345
0,8346
1,8347
1,8348
1,8349
1,8350
1,8351
1,8352
1,8353
1,8354
1,8355
1,8356
1,8357
1,8358
1,8359
1,8360
1,8361
1,8362
1,8363
1,8364
1,8365
1,8366
1,8367
1,8368
1,8369
1,8370
1,8371
1,8372
1,8373
0,8374
1,8375
1,8376
0,8377
1,8378
1,8379
1,8380
1,8381
1,8382
1,8383
1,8384
1,8385
1,8386
1,8387
1,8388
1,8389
1,8390
0,8391
1,8392
1,8393
0,8394
0,8395
0,8396
1,8397
1,8398
1,8399
0,8400
1,8401
0,8402
1,8403
1,8404
1,8405
1,8406
1,8407
1,8408
1,8409
1,8410
1,8411
1,8412
1,8413
1,8414
1,8415
1,8416
1,8417
1,8418
1,8419
1,8420
1,8421
1,8422
1,8423
1,8424
1,8425
1,8426
1,8427
1,8428
1,8429
1,8430
1,8431
1,8432
1,8433
1,8434
1,8435
1,8436
1,8437
1,8438
1,8439
1,8440
1,8441
1,8442
1,8443
1,8444
1,8445
1,8446
1,8447
0,8448
1,8449
1,8450
1,8451
0,8452
1,8453
0,8454
1,8455
0,8456
1,8457
1,8458
0,8459
1,8460
1,8461
1,8462
1,8463
1,8464
1,8465
1,8466
1,8467
1,8468
1,8469
1,8470
1,8471
1,8472
1,8473
1,8474
1,8475
1,8476
1,8477
1,8478
1,8479
1,8480
1,8481
1,8482
1,8483
0,8484
1,8485
1,8486
1,8487
1,8488
1,8489
1,8490
1,8491
1,8492
1,8493
1,8494
1,8495
0,8496
0,8497
1,8498
1,8499
1,8500
1,8501
1,8502
1,8503
1,8504
0,8505
1,8506
1,8507
1,8508
1,8509
1,8510
1,8511
1,8512
1,8513
0,8514
1,8515
1,8516
1,8517
1,8518
1,8519
0,8520
1,8521
0,8522
1,8523
1,8524
1,8525
1,8526
0,8527
1,8528
1,8529
1,8530
1,8531
1,8532
0,8533
1,8534
0,8535
1,8536
1,8537
1,8538
1,8539
1,8540
1,8541
1,8542
1,8543
1,8544
1,8545
1,8546
1,8547
1,8548
1,8549
1,8550
1,8551
1,8552
1,8553
1,8554
1,8555
1,8556
1,8557
1,8558
1,8559
1,8560
1,8561
0,8562
1,8563
1,8564
1,8565
0,8566
1,8567
1,8568
0,8569
1,8570
1,8571
1,8572
1,8573
1,8574
1,8575
1,8576
0,8577
1,8578
0,8579
0,8580
1,8581
1,8582
1,8583
1,8584
0,8585
1,8586
1,8587
0,8588
1,8589
